Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8054.dat
status= OPTIMAL
ID = 8054
Numero de clientes = 10
OF (custo) = 441.21999999999997
Best Objective = 441.21999999999997
Best Bound = 441.21999999999997
GAP = 0.0%
x[1, 7, A] = 1.0
x[2, 4, A] = 1.0
x[3, 1, A] = 1.0
x[4, A, A] = 1.0
x[5, 6, B] = 1.0
x[6, 9, B] = 1.0
x[7, 2, A] = 1.0
x[8, 3, A] = 1.0
x[9, B, B] = 1.0
x[10, 5, B] = 1.0
x[A, 8, A] = 1.0
x[B, 10, B] = 1.0
z[1, A, A] = 1.0
z[1, B, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
l[1, 7, A, 2] = 20.0
l[1, 7, A, 4] = 19.0
l[1, 7, A, 7] = 12.0
l[2, 4, A, 4] = 19.0
l[3, 1, A, 1] = 10.0
l[3, 1, A, 2] = 20.0
l[3, 1, A, 4] = 19.0
l[3, 1, A, 7] = 12.0
l[5, 6, B, 6] = 11.0
l[5, 6, B, 9] = 38.0
l[6, 9, B, 9] = 38.0
l[7, 2, A, 2] = 20.0
l[7, 2, A, 4] = 19.0
l[8, 3, A, 1] = 10.0
l[8, 3, A, 2] = 20.0
l[8, 3, A, 3] = 17.0
l[8, 3, A, 4] = 19.0
l[8, 3, A, 7] = 12.0
l[10, 5, B, 5] = 20.0
l[10, 5, B, 6] = 11.0
l[10, 5, B, 9] = 38.0
l[A, 8, A, 1] = 10.0
l[A, 8, A, 2] = 20.0
l[A, 8, A, 3] = 17.0
l[A, 8, A, 4] = 19.0
l[A, 8, A, 7] = 12.0
l[A, 8, A, 8] = 20.0
l[B, 10, B, 5] = 20.0
l[B, 10, B, 6] = 11.0
l[B, 10, B, 9] = 38.0
l[B, 10, B, 10] = 15.0
m[1, 7, A, 1] = 33.0
m[1, 7, A, 3] = 11.0
m[1, 7, A, 8] = 19.0
m[2, 4, A, 1] = 33.0
m[2, 4, A, 2] = 11.0
m[2, 4, A, 3] = 11.0
m[2, 4, A, 7] = 19.0
m[2, 4, A, 8] = 19.0
m[3, 1, A, 3] = 11.0
m[3, 1, A, 8] = 19.0
m[4, A, A, 1] = 33.0
m[4, A, A, 2] = 11.0
m[4, A, A, 3] = 11.0
m[4, A, A, 4] = 16.0
m[4, A, A, 7] = 19.0
m[4, A, A, 8] = 19.0
m[5, 6, B, 5] = 9.0
m[5, 6, B, 10] = 27.0
m[6, 9, B, 5] = 9.0
m[6, 9, B, 6] = 7.0
m[6, 9, B, 10] = 27.0
m[7, 2, A, 1] = 33.0
m[7, 2, A, 3] = 11.0
m[7, 2, A, 7] = 19.0
m[7, 2, A, 8] = 19.0
m[8, 3, A, 8] = 19.0
m[9, B, B, 5] = 9.0
m[9, B, B, 6] = 7.0
m[9, B, B, 9] = 30.0
m[9, B, B, 10] = 27.0
m[10, 5, B, 10] = 27.0
Tempo de execução: 0.3195038 segundos
