Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_9L.dat
status= OPTIMAL
ID = 9
Numero de clientes = 20
OF (custo) = 392.06
Best Objective = 392.06
Best Bound = 392.0599999999996
GAP = 0.0%
x[1, 19, A] = 1.0
x[2, 20, B] = 1.0
x[3, 11, B] = 1.0
x[4, 17, B] = 1.0
x[5, 7, A] = 1.0
x[6, 4, B] = 1.0
x[7, 18, A] = 1.0
x[8, 13, A] = 1.0
x[9, 5, A] = 1.0
x[10, A, A] = 1.0
x[11, 14, B] = 1.0
x[12, 1, A] = 1.0
x[13, 12, A] = 1.0
x[14, 16, B] = 1.0
x[15, 8, A] = 1.0
x[16, B, B] = 1.0
x[17, 3, B] = 1.0
x[18, 10, A] = 1.0
x[19, 9, A] = 1.0
x[20, 6, B] = 1.0
x[A, 15, A] = 1.0
x[B, 2, B] = 1.0
z[1, A, A] = 1.0
z[2, B, B] = 1.0
z[3, A, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, A, A] = 1.0
z[6, A, B] = 1.0
z[6, B, B] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, B, B] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, B, B] = 1.0
z[15, A, A] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, B] = 1.0
z[20, B, B] = 1.0
l[1, 19, A, 5] = 5.0
l[1, 19, A, 7] = 1.0
l[1, 19, A, 9] = 53.0
l[1, 19, A, 10] = 63.0
l[1, 19, A, 18] = 47.0
l[1, 19, A, 19] = 88.0
l[2, 20, B, 3] = 93.0
l[2, 20, B, 4] = 28.0
l[2, 20, B, 6] = 43.0
l[2, 20, B, 11] = 25.0
l[2, 20, B, 14] = 1.0
l[2, 20, B, 16] = 37.0
l[2, 20, B, 17] = 51.0
l[2, 20, B, 20] = 88.0
l[3, 11, B, 11] = 25.0
l[3, 11, B, 14] = 1.0
l[3, 11, B, 16] = 37.0
l[4, 17, B, 3] = 93.0
l[4, 17, B, 11] = 25.0
l[4, 17, B, 14] = 1.0
l[4, 17, B, 16] = 37.0
l[4, 17, B, 17] = 51.0
l[5, 7, A, 7] = 1.0
l[5, 7, A, 10] = 63.0
l[5, 7, A, 18] = 47.0
l[6, 4, B, 3] = 93.0
l[6, 4, B, 4] = 28.0
l[6, 4, B, 11] = 25.0
l[6, 4, B, 14] = 1.0
l[6, 4, B, 16] = 37.0
l[6, 4, B, 17] = 51.0
l[7, 18, A, 10] = 63.0
l[7, 18, A, 18] = 47.0
l[8, 13, A, 1] = 6.0
l[8, 13, A, 5] = 5.0
l[8, 13, A, 7] = 1.0
l[8, 13, A, 9] = 53.0
l[8, 13, A, 10] = 63.0
l[8, 13, A, 12] = 50.0
l[8, 13, A, 13] = 57.0
l[8, 13, A, 18] = 47.0
l[8, 13, A, 19] = 88.0
l[9, 5, A, 5] = 5.0
l[9, 5, A, 7] = 1.0
l[9, 5, A, 10] = 63.0
l[9, 5, A, 18] = 47.0
l[11, 14, B, 14] = 1.0
l[11, 14, B, 16] = 37.0
l[12, 1, A, 1] = 6.0
l[12, 1, A, 5] = 5.0
l[12, 1, A, 7] = 1.0
l[12, 1, A, 9] = 53.0
l[12, 1, A, 10] = 63.0
l[12, 1, A, 18] = 47.0
l[12, 1, A, 19] = 88.0
l[13, 12, A, 1] = 6.0
l[13, 12, A, 5] = 5.0
l[13, 12, A, 7] = 1.0
l[13, 12, A, 9] = 53.0
l[13, 12, A, 10] = 63.0
l[13, 12, A, 12] = 50.0
l[13, 12, A, 18] = 47.0
l[13, 12, A, 19] = 88.0
l[14, 16, B, 16] = 37.0
l[15, 8, A, 1] = 6.0
l[15, 8, A, 5] = 5.0
l[15, 8, A, 7] = 1.0
l[15, 8, A, 8] = 36.0
l[15, 8, A, 9] = 53.0
l[15, 8, A, 10] = 63.0
l[15, 8, A, 12] = 50.0
l[15, 8, A, 13] = 57.0
l[15, 8, A, 18] = 47.0
l[15, 8, A, 19] = 88.0
l[17, 3, B, 3] = 93.0
l[17, 3, B, 11] = 25.0
l[17, 3, B, 14] = 1.0
l[17, 3, B, 16] = 37.0
l[18, 10, A, 10] = 63.0
l[19, 9, A, 5] = 5.0
l[19, 9, A, 7] = 1.0
l[19, 9, A, 9] = 53.0
l[19, 9, A, 10] = 63.0
l[19, 9, A, 18] = 47.0
l[20, 6, B, 3] = 93.0
l[20, 6, B, 4] = 28.0
l[20, 6, B, 6] = 43.0
l[20, 6, B, 11] = 25.0
l[20, 6, B, 14] = 1.0
l[20, 6, B, 16] = 37.0
l[20, 6, B, 17] = 51.0
l[A, 15, A, 1] = 6.0
l[A, 15, A, 5] = 5.0
l[A, 15, A, 7] = 1.0
l[A, 15, A, 8] = 36.0
l[A, 15, A, 9] = 53.0
l[A, 15, A, 10] = 63.0
l[A, 15, A, 12] = 50.0
l[A, 15, A, 13] = 57.0
l[A, 15, A, 15] = 66.0
l[A, 15, A, 18] = 47.0
l[A, 15, A, 19] = 88.0
l[B, 2, B, 2] = 72.0
l[B, 2, B, 3] = 93.0
l[B, 2, B, 4] = 28.0
l[B, 2, B, 6] = 43.0
l[B, 2, B, 11] = 25.0
l[B, 2, B, 14] = 1.0
l[B, 2, B, 16] = 37.0
l[B, 2, B, 17] = 51.0
l[B, 2, B, 20] = 88.0
m[1, 19, A, 1] = 34.0
m[1, 19, A, 8] = 31.0
m[1, 19, A, 12] = 1.0
m[1, 19, A, 13] = 17.0
m[1, 19, A, 15] = 71.0
m[2, 20, B, 2] = 24.0
m[3, 11, B, 2] = 24.0
m[3, 11, B, 3] = 78.0
m[3, 11, B, 4] = 43.0
m[3, 11, B, 6] = 70.0
m[3, 11, B, 17] = 25.0
m[3, 11, B, 20] = 111.0
m[4, 17, B, 2] = 24.0
m[4, 17, B, 4] = 43.0
m[4, 17, B, 6] = 70.0
m[4, 17, B, 20] = 111.0
m[5, 7, A, 1] = 34.0
m[5, 7, A, 5] = 36.0
