Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8006.dat
status= OPTIMAL
ID = 8006
Numero de clientes = 15
OF (custo) = 518.64
Best Objective = 518.64
Best Bound = 518.64
GAP = 0.0%
x[2, 15, A] = 1.0
x[3, A, A] = 1.0
x[5, 3, A] = 1.0
x[6, 7, A] = 1.0
x[7, 11, A] = 1.0
x[8, 2, A] = 1.0
x[9, 10, A] = 1.0
x[10, 6, A] = 1.0
x[11, 12, A] = 1.0
x[12, A, A] = 1.0
x[13, 14, A] = 1.0
x[14, 8, A] = 1.0
x[15, 5, A] = 1.0
x[A, 9, A] = 1.0
x[A, 13, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
l[2, 15, A, 3] = 10.0
l[2, 15, A, 5] = 19.0
l[2, 15, A, 15] = 14.0
l[5, 3, A, 3] = 10.0
l[6, 7, A, 7] = 11.0
l[6, 7, A, 11] = 11.0
l[6, 7, A, 12] = 6.0
l[7, 11, A, 11] = 11.0
l[7, 11, A, 12] = 6.0
l[8, 2, A, 2] = 8.0
l[8, 2, A, 3] = 10.0
l[8, 2, A, 5] = 19.0
l[8, 2, A, 15] = 14.0
l[9, 10, A, 6] = 7.0
l[9, 10, A, 7] = 11.0
l[9, 10, A, 10] = 7.0
l[9, 10, A, 11] = 11.0
l[9, 10, A, 12] = 6.0
l[10, 6, A, 6] = 7.0
l[10, 6, A, 7] = 11.0
l[10, 6, A, 11] = 11.0
l[10, 6, A, 12] = 6.0
l[11, 12, A, 12] = 6.0
l[13, 14, A, 2] = 8.0
l[13, 14, A, 3] = 10.0
l[13, 14, A, 5] = 19.0
l[13, 14, A, 8] = 9.0
l[13, 14, A, 14] = 19.0
l[13, 14, A, 15] = 14.0
l[14, 8, A, 2] = 8.0
l[14, 8, A, 3] = 10.0
l[14, 8, A, 5] = 19.0
l[14, 8, A, 8] = 9.0
l[14, 8, A, 15] = 14.0
l[15, 5, A, 3] = 10.0
l[15, 5, A, 5] = 19.0
l[A, 9, A, 6] = 7.0
l[A, 9, A, 7] = 11.0
l[A, 9, A, 9] = 16.0
l[A, 9, A, 10] = 7.0
l[A, 9, A, 11] = 11.0
l[A, 9, A, 12] = 6.0
l[A, 13, A, 2] = 8.0
l[A, 13, A, 3] = 10.0
l[A, 13, A, 5] = 19.0
l[A, 13, A, 8] = 9.0
l[A, 13, A, 13] = 17.0
l[A, 13, A, 14] = 19.0
l[A, 13, A, 15] = 14.0
m[2, 15, A, 2] = 14.0
m[2, 15, A, 8] = 6.0
m[2, 15, A, 13] = 12.0
m[2, 15, A, 14] = 15.0
m[3, A, A, 2] = 14.0
m[3, A, A, 3] = 16.0
m[3, A, A, 5] = 6.0
m[3, A, A, 8] = 6.0
m[3, A, A, 13] = 12.0
m[3, A, A, 14] = 15.0
m[3, A, A, 15] = 10.0
m[5, 3, A, 2] = 14.0
m[5, 3, A, 5] = 6.0
m[5, 3, A, 8] = 6.0
m[5, 3, A, 13] = 12.0
m[5, 3, A, 14] = 15.0
m[5, 3, A, 15] = 10.0
m[6, 7, A, 6] = 12.0
m[6, 7, A, 9] = 16.0
m[6, 7, A, 10] = 11.0
m[7, 11, A, 6] = 12.0
m[7, 11, A, 7] = 16.0
m[7, 11, A, 9] = 16.0
m[7, 11, A, 10] = 11.0
m[8, 2, A, 8] = 6.0
m[8, 2, A, 13] = 12.0
m[8, 2, A, 14] = 15.0
m[9, 10, A, 9] = 16.0
m[10, 6, A, 9] = 16.0
m[10, 6, A, 10] = 11.0
m[11, 12, A, 6] = 12.0
m[11, 12, A, 7] = 16.0
m[11, 12, A, 9] = 16.0
m[11, 12, A, 10] = 11.0
m[11, 12, A, 11] = 12.0
m[12, A, A, 6] = 12.0
m[12, A, A, 7] = 16.0
m[12, A, A, 9] = 16.0
m[12, A, A, 10] = 11.0
m[12, A, A, 11] = 12.0
m[12, A, A, 12] = 8.0
m[13, 14, A, 13] = 12.0
m[14, 8, A, 13] = 12.0
m[14, 8, A, 14] = 15.0
m[15, 5, A, 2] = 14.0
m[15, 5, A, 8] = 6.0
m[15, 5, A, 13] = 12.0
m[15, 5, A, 14] = 15.0
m[15, 5, A, 15] = 10.0
Tempo de execução: 33.7748644 segundos
