Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8064.dat
status= OPTIMAL
ID = 8064
Numero de clientes = 20
OF (custo) = 476.7500000000001
Best Objective = 476.7500000000001
Best Bound = 476.74999999999886
GAP = 0.0%
x[1, 20, A] = 1.0
x[2, 8, B] = 1.0
x[3, 7, B] = 1.0
x[4, 19, B] = 1.0
x[5, 9, A] = 1.0
x[6, 10, A] = 1.0
x[7, 4, B] = 1.0
x[8, B, B] = 1.0
x[9, 11, A] = 1.0
x[10, 12, A] = 1.0
x[11, 15, A] = 1.0
x[12, 1, A] = 1.0
x[13, 2, B] = 1.0
x[14, 18, B] = 1.0
x[15, 6, A] = 1.0
x[16, A, A] = 1.0
x[17, 5, A] = 1.0
x[18, 3, B] = 1.0
x[19, 13, B] = 1.0
x[20, 16, A] = 1.0
x[A, 17, A] = 1.0
x[B, 14, B] = 1.0
z[1, A, A] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, A, B] = 1.0
z[4, B, B] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[12, B, A] = 1.0
z[13, A, B] = 1.0
z[13, B, B] = 1.0
z[14, A, B] = 1.0
z[14, B, B] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, A, A] = 1.0
z[20, B, A] = 1.0
l[1, 20, A, 16] = 20.0
l[1, 20, A, 20] = 37.0
l[2, 8, B, 8] = 12.0
l[3, 7, B, 2] = 22.0
l[3, 7, B, 4] = 30.0
l[3, 7, B, 7] = 12.0
l[3, 7, B, 8] = 12.0
l[3, 7, B, 13] = 25.0
l[3, 7, B, 19] = 12.0
l[4, 19, B, 2] = 22.0
l[4, 19, B, 8] = 12.0
l[4, 19, B, 13] = 25.0
l[4, 19, B, 19] = 12.0
l[5, 9, A, 1] = 16.0
l[5, 9, A, 6] = 15.0
l[5, 9, A, 9] = 22.0
l[5, 9, A, 10] = 11.0
l[5, 9, A, 11] = 14.0
l[5, 9, A, 12] = 37.0
l[5, 9, A, 15] = 14.0
l[5, 9, A, 16] = 20.0
l[5, 9, A, 20] = 37.0
l[6, 10, A, 1] = 16.0
l[6, 10, A, 10] = 11.0
l[6, 10, A, 12] = 37.0
l[6, 10, A, 16] = 20.0
l[6, 10, A, 20] = 37.0
l[7, 4, B, 2] = 22.0
l[7, 4, B, 4] = 30.0
l[7, 4, B, 8] = 12.0
l[7, 4, B, 13] = 25.0
l[7, 4, B, 19] = 12.0
l[9, 11, A, 1] = 16.0
l[9, 11, A, 6] = 15.0
l[9, 11, A, 10] = 11.0
l[9, 11, A, 11] = 14.0
l[9, 11, A, 12] = 37.0
l[9, 11, A, 15] = 14.0
l[9, 11, A, 16] = 20.0
l[9, 11, A, 20] = 37.0
l[10, 12, A, 1] = 16.0
l[10, 12, A, 12] = 37.0
l[10, 12, A, 16] = 20.0
l[10, 12, A, 20] = 37.0
l[11, 15, A, 1] = 16.0
l[11, 15, A, 6] = 15.0
l[11, 15, A, 10] = 11.0
l[11, 15, A, 12] = 37.0
l[11, 15, A, 15] = 14.0
l[11, 15, A, 16] = 20.0
l[11, 15, A, 20] = 37.0
l[12, 1, A, 1] = 16.0
l[12, 1, A, 16] = 20.0
l[12, 1, A, 20] = 37.0
l[13, 2, B, 2] = 22.0
l[13, 2, B, 8] = 12.0
l[14, 18, B, 2] = 22.0
l[14, 18, B, 3] = 16.0
l[14, 18, B, 4] = 30.0
l[14, 18, B, 7] = 12.0
l[14, 18, B, 8] = 12.0
l[14, 18, B, 13] = 25.0
l[14, 18, B, 18] = 16.0
l[14, 18, B, 19] = 12.0
l[15, 6, A, 1] = 16.0
l[15, 6, A, 6] = 15.0
l[15, 6, A, 10] = 11.0
l[15, 6, A, 12] = 37.0
l[15, 6, A, 16] = 20.0
l[15, 6, A, 20] = 37.0
l[17, 5, A, 1] = 16.0
l[17, 5, A, 5] = 20.0
l[17, 5, A, 6] = 15.0
l[17, 5, A, 9] = 22.0
l[17, 5, A, 10] = 11.0
l[17, 5, A, 11] = 14.0
l[17, 5, A, 12] = 37.0
l[17, 5, A, 15] = 14.0
l[17, 5, A, 16] = 20.0
l[17, 5, A, 20] = 37.0
l[18, 3, B, 2] = 22.0
l[18, 3, B, 3] = 16.0
l[18, 3, B, 4] = 30.0
l[18, 3, B, 7] = 12.0
l[18, 3, B, 8] = 12.0
l[18, 3, B, 13] = 25.0
l[18, 3, B, 19] = 12.0
l[19, 13, B, 2] = 22.0
l[19, 13, B, 8] = 12.0
l[19, 13, B, 13] = 25.0
l[20, 16, A, 16] = 20.0
l[A, 17, A, 1] = 16.0
l[A, 17, A, 5] = 20.0
l[A, 17, A, 6] = 15.0
l[A, 17, A, 9] = 22.0
l[A, 17, A, 10] = 11.0
l[A, 17, A, 11] = 14.0
l[A, 17, A, 12] = 37.0
l[A, 17, A, 15] = 14.0
l[A, 17, A, 16] = 20.0
l[A, 17, A, 17] = 19.0
l[A, 17, A, 20] = 37.0
l[B, 14, B, 2] = 22.0
l[B, 14, B, 3] = 16.0
l[B, 14, B, 4] = 30.0
l[B, 14, B, 7] = 12.0
l[B, 14, B, 8] = 12.0
l[B, 14, B, 13] = 25.0
l[B, 14, B, 14] = 39.0
l[B, 14, B, 18] = 16.0
l[B, 14, B, 19] = 12.0
m[1, 20, A, 1] = 19.0
m[1, 20, A, 5] = 17.0
m[1, 20, A, 6] = 20.0
m[1, 20, A, 9] = 20.0
m[1, 20, A, 10] = 18.0
m[1, 20, A, 11] = 12.0
m[1, 20, A, 12] = 27.0
m[1, 20, A, 15] = 11.0
m[1, 20, A, 17] = 18.0
m[2, 8, B, 2] = 16.0
m[2, 8, B, 3] = 12.0
m[2, 8, B, 4] = 40.0
m[2, 8, B, 7] = 19.0
m[2, 8, B, 13] = 31.0
m[2, 8, B, 14] = 41.0
m[2, 8, B, 18] = 21.0
m[2, 8, B, 19] = 12.0
m[3, 7, B, 3] = 12.0
m[3, 7, B, 14] = 41.0
m[3, 7, B, 18] = 21.0
m[4, 19, B, 3] = 12.0
m[4, 19, B, 4] = 40.0
m[4, 19, B, 7] = 19.0
m[4, 19, B, 14] = 41.0
m[4, 19, B, 18] = 21.0
m[5, 9, A, 5] = 17.0
m[5, 9, A, 17] = 18.0
m[6, 10, A, 5] = 17.0
m[6, 10, A, 6] = 20.0
m[6, 10, A, 9] = 20.0
m[6, 10, A, 11] = 12.0
m[6, 10, A, 15] = 11.0
m[6, 10, A, 17] = 18.0
m[7, 4, B, 3] = 12.0
m[7, 4, B, 7] = 19.0
m[7, 4, B, 14] = 41.0
m[7, 4, B, 18] = 21.0
m[8, B, B, 2] = 16.0
m[8, B, B, 3] = 12.0
m[8, B, B, 4] = 40.0
m[8, B, B, 7] = 19.0
m[8, B, B, 8] = 9.0
m[8, B, B, 13] = 31.0
m[8, B, B, 14] = 41.0
m[8, B, B, 18] = 21.0
m[8, B, B, 19] = 12.0
m[9, 11, A, 5] = 17.0
m[9, 11, A, 9] = 20.0
m[9, 11, A, 17] = 18.0
m[10, 12, A, 5] = 17.0
m[10, 12, A, 6] = 20.0
m[10, 12, A, 9] = 20.0
m[10, 12, A, 10] = 18.0
m[10, 12, A, 11] = 12.0
m[10, 12, A, 15] = 11.0
m[10, 12, A, 17] = 18.0
m[11, 15, A, 5] = 17.0
m[11, 15, A, 9] = 20.0
m[11, 15, A, 11] = 12.0
m[11, 15, A, 17] = 18.0
m[12, 1, A, 5] = 17.0
m[12, 1, A, 6] = 20.0
m[12, 1, A, 9] = 20.0
m[12, 1, A, 10] = 18.0
m[12, 1, A, 11] = 12.0
m[12, 1, A, 12] = 27.0
m[12, 1, A, 15] = 11.0
m[12, 1, A, 17] = 18.0
m[13, 2, B, 3] = 12.0
m[13, 2, B, 4] = 40.0
m[13, 2, B, 7] = 19.0
m[13, 2, B, 13] = 31.0
m[13, 2, B, 14] = 41.0
m[13, 2, B, 18] = 21.0
m[13, 2, B, 19] = 12.0
m[14, 18, B, 14] = 41.0
m[15, 6, A, 5] = 17.0
m[15, 6, A, 9] = 20.0
m[15, 6, A, 11] = 12.0
m[15, 6, A, 15] = 11.0
m[15, 6, A, 17] = 18.0
m[16, A, A, 1] = 19.0
m[16, A, A, 5] = 17.0
m[16, A, A, 6] = 20.0
m[16, A, A, 9] = 20.0
m[16, A, A, 10] = 18.0
m[16, A, A, 11] = 12.0
m[16, A, A, 12] = 27.0
m[16, A, A, 15] = 11.0
m[16, A, A, 16] = 14.0
m[16, A, A, 17] = 18.0
m[16, A, A, 20] = 32.0
m[17, 5, A, 17] = 18.0
m[18, 3, B, 14] = 41.0
m[18, 3, B, 18] = 21.0
m[19, 13, B, 3] = 12.0
m[19, 13, B, 4] = 40.0
m[19, 13, B, 7] = 19.0
m[19, 13, B, 14] = 41.0
m[19, 13, B, 18] = 21.0
m[19, 13, B, 19] = 12.0
m[20, 16, A, 1] = 19.0
m[20, 16, A, 5] = 17.0
m[20, 16, A, 6] = 20.0
m[20, 16, A, 9] = 20.0
m[20, 16, A, 10] = 18.0
m[20, 16, A, 11] = 12.0
m[20, 16, A, 12] = 27.0
m[20, 16, A, 15] = 11.0
m[20, 16, A, 17] = 18.0
m[20, 16, A, 20] = 32.0
Tempo de execução: 35.0691615 segundos
