Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8010.dat
status= OPTIMAL
ID = 8010
Numero de clientes = 15
OF (custo) = 367.64000000000004
Best Objective = 367.64000000000004
Best Bound = 367.6399999999999
GAP = 0.0%
x[1, 11, B] = 1.0
x[2, 7, B] = 1.0
x[3, 2, B] = 1.0
x[7, 13, B] = 1.0
x[8, 14, B] = 1.0
x[9, 1, B] = 1.0
x[10, 3, B] = 1.0
x[11, 10, B] = 1.0
x[13, 8, B] = 1.0
x[14, 15, B] = 1.0
x[15, B, B] = 1.0
x[B, 9, B] = 1.0
l[1, 11, B, 2] = 27.0
l[1, 11, B, 3] = 16.0
l[1, 11, B, 7] = 23.0
l[1, 11, B, 8] = 36.0
l[1, 11, B, 10] = 26.0
l[1, 11, B, 11] = 31.0
l[1, 11, B, 13] = 12.0
l[1, 11, B, 14] = 16.0
l[1, 11, B, 15] = 41.0
l[2, 7, B, 7] = 23.0
l[2, 7, B, 8] = 36.0
l[2, 7, B, 13] = 12.0
l[2, 7, B, 14] = 16.0
l[2, 7, B, 15] = 41.0
l[3, 2, B, 2] = 27.0
l[3, 2, B, 7] = 23.0
l[3, 2, B, 8] = 36.0
l[3, 2, B, 13] = 12.0
l[3, 2, B, 14] = 16.0
l[3, 2, B, 15] = 41.0
l[7, 13, B, 8] = 36.0
l[7, 13, B, 13] = 12.0
l[7, 13, B, 14] = 16.0
l[7, 13, B, 15] = 41.0
l[8, 14, B, 14] = 16.0
l[8, 14, B, 15] = 41.0
l[9, 1, B, 2] = 27.0
l[9, 1, B, 3] = 16.0
l[9, 1, B, 7] = 23.0
l[9, 1, B, 8] = 36.0
l[9, 1, B, 10] = 26.0
l[9, 1, B, 11] = 31.0
l[9, 1, B, 13] = 12.0
l[9, 1, B, 14] = 16.0
l[9, 1, B, 15] = 41.0
l[10, 3, B, 2] = 27.0
l[10, 3, B, 3] = 16.0
l[10, 3, B, 7] = 23.0
l[10, 3, B, 8] = 36.0
l[10, 3, B, 13] = 12.0
l[10, 3, B, 14] = 16.0
l[10, 3, B, 15] = 41.0
l[11, 10, B, 2] = 27.0
l[11, 10, B, 3] = 16.0
l[11, 10, B, 7] = 23.0
l[11, 10, B, 8] = 36.0
l[11, 10, B, 10] = 26.0
l[11, 10, B, 13] = 12.0
l[11, 10, B, 14] = 16.0
l[11, 10, B, 15] = 41.0
l[13, 8, B, 8] = 36.0
l[13, 8, B, 14] = 16.0
l[13, 8, B, 15] = 41.0
l[14, 15, B, 15] = 41.0
l[B, 9, B, 2] = 27.0
l[B, 9, B, 3] = 16.0
l[B, 9, B, 7] = 23.0
l[B, 9, B, 8] = 36.0
l[B, 9, B, 9] = 25.0
l[B, 9, B, 10] = 26.0
l[B, 9, B, 11] = 31.0
l[B, 9, B, 13] = 12.0
l[B, 9, B, 14] = 16.0
l[B, 9, B, 15] = 41.0
m[1, 11, B, 9] = 36.0
m[2, 7, B, 2] = 41.0
m[2, 7, B, 9] = 36.0
m[2, 7, B, 10] = 25.0
m[2, 7, B, 11] = 32.0
m[3, 2, B, 9] = 36.0
m[3, 2, B, 10] = 25.0
m[3, 2, B, 11] = 32.0
m[7, 13, B, 2] = 41.0
m[7, 13, B, 9] = 36.0
m[7, 13, B, 10] = 25.0
m[7, 13, B, 11] = 32.0
m[8, 14, B, 2] = 41.0
m[8, 14, B, 8] = 16.0
m[8, 14, B, 9] = 36.0
m[8, 14, B, 10] = 25.0
m[8, 14, B, 11] = 32.0
m[9, 1, B, 9] = 36.0
m[10, 3, B, 9] = 36.0
m[10, 3, B, 10] = 25.0
m[10, 3, B, 11] = 32.0
m[11, 10, B, 9] = 36.0
m[11, 10, B, 11] = 32.0
m[13, 8, B, 2] = 41.0
m[13, 8, B, 9] = 36.0
m[13, 8, B, 10] = 25.0
m[13, 8, B, 11] = 32.0
m[14, 15, B, 2] = 41.0
m[14, 15, B, 8] = 16.0
m[14, 15, B, 9] = 36.0
m[14, 15, B, 10] = 25.0
m[14, 15, B, 11] = 32.0
m[15, B, B, 2] = 41.0
m[15, B, B, 8] = 16.0
m[15, B, B, 9] = 36.0
m[15, B, B, 10] = 25.0
m[15, B, B, 11] = 32.0
m[15, B, B, 15] = 22.0
n[1, 11, B, 3] = 9.0
n[1, 11, B, 7] = 13.0
n[1, 11, B, 13] = 17.0
n[1, 11, B, 14] = 14.0
n[2, 7, B, 7] = 13.0
n[2, 7, B, 13] = 17.0
n[2, 7, B, 14] = 14.0
n[3, 2, B, 7] = 13.0
n[3, 2, B, 13] = 17.0
n[3, 2, B, 14] = 14.0
n[7, 13, B, 13] = 17.0
n[7, 13, B, 14] = 14.0
n[8, 14, B, 14] = 14.0
n[10, 3, B, 3] = 9.0
n[10, 3, B, 7] = 13.0
n[10, 3, B, 13] = 17.0
n[10, 3, B, 14] = 14.0
n[11, 10, B, 3] = 9.0
n[11, 10, B, 7] = 13.0
n[11, 10, B, 13] = 17.0
n[11, 10, B, 14] = 14.0
n[13, 8, B, 14] = 14.0
Tempo de execução: 2.2475731 segundos
