Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_11L.dat
status= OPTIMAL
ID = 11
Numero de clientes = 18
OF (custo) = 336.76
Best Objective = 336.76
Best Bound = 336.76
GAP = 0.0%
x[1, 3, B] = 1.0
x[2, 1, B] = 1.0
x[3, 5, B] = 1.0
x[4, 2, B] = 1.0
x[5, 6, B] = 1.0
x[6, B, B] = 1.0
x[9, 15, B] = 1.0
x[10, 9, B] = 1.0
x[11, 12, B] = 1.0
x[12, 16, B] = 1.0
x[13, 11, B] = 1.0
x[15, 13, B] = 1.0
x[16, 18, B] = 1.0
x[18, B, B] = 1.0
x[B, 4, B] = 1.0
x[B, 10, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[18, B, B] = 1.0
l[1, 3, B, 3] = 6.0
l[1, 3, B, 5] = 12.0
l[1, 3, B, 6] = 6.0
l[2, 1, B, 1] = 12.0
l[2, 1, B, 3] = 6.0
l[2, 1, B, 5] = 12.0
l[2, 1, B, 6] = 6.0
l[3, 5, B, 5] = 12.0
l[3, 5, B, 6] = 6.0
l[4, 2, B, 1] = 12.0
l[4, 2, B, 2] = 12.0
l[4, 2, B, 3] = 6.0
l[4, 2, B, 5] = 12.0
l[4, 2, B, 6] = 6.0
l[5, 6, B, 6] = 6.0
l[9, 15, B, 11] = 4.0
l[9, 15, B, 12] = 8.0
l[9, 15, B, 13] = 8.0
l[9, 15, B, 15] = 8.0
l[9, 15, B, 16] = 4.0
l[9, 15, B, 18] = 4.0
l[10, 9, B, 9] = 8.0
l[10, 9, B, 11] = 4.0
l[10, 9, B, 12] = 8.0
l[10, 9, B, 13] = 8.0
l[10, 9, B, 15] = 8.0
l[10, 9, B, 16] = 4.0
l[10, 9, B, 18] = 4.0
l[11, 12, B, 12] = 8.0
l[11, 12, B, 16] = 4.0
l[11, 12, B, 18] = 4.0
l[12, 16, B, 16] = 4.0
l[12, 16, B, 18] = 4.0
l[13, 11, B, 11] = 4.0
l[13, 11, B, 12] = 8.0
l[13, 11, B, 16] = 4.0
l[13, 11, B, 18] = 4.0
l[15, 13, B, 11] = 4.0
l[15, 13, B, 12] = 8.0
l[15, 13, B, 13] = 8.0
l[15, 13, B, 16] = 4.0
l[15, 13, B, 18] = 4.0
l[16, 18, B, 18] = 4.0
l[B, 4, B, 1] = 12.0
l[B, 4, B, 2] = 12.0
l[B, 4, B, 3] = 6.0
l[B, 4, B, 4] = 12.0
l[B, 4, B, 5] = 12.0
l[B, 4, B, 6] = 6.0
l[B, 10, B, 9] = 8.0
l[B, 10, B, 10] = 8.0
l[B, 10, B, 11] = 4.0
l[B, 10, B, 12] = 8.0
l[B, 10, B, 13] = 8.0
l[B, 10, B, 15] = 8.0
l[B, 10, B, 16] = 4.0
l[B, 10, B, 18] = 4.0
m[1, 3, B, 1] = 5.0
m[1, 3, B, 2] = 9.0
m[1, 3, B, 4] = 7.0
m[2, 1, B, 2] = 9.0
m[2, 1, B, 4] = 7.0
m[3, 5, B, 1] = 5.0
m[3, 5, B, 2] = 9.0
m[3, 5, B, 3] = 12.0
m[3, 5, B, 4] = 7.0
m[4, 2, B, 4] = 7.0
m[5, 6, B, 1] = 5.0
m[5, 6, B, 2] = 9.0
m[5, 6, B, 3] = 12.0
m[5, 6, B, 4] = 7.0
m[5, 6, B, 5] = 12.0
m[6, B, B, 1] = 5.0
m[6, B, B, 2] = 9.0
m[6, B, B, 3] = 12.0
m[6, B, B, 4] = 7.0
m[6, B, B, 5] = 12.0
m[6, B, B, 6] = 8.0
m[9, 15, B, 9] = 9.0
m[9, 15, B, 10] = 10.0
m[10, 9, B, 10] = 10.0
m[11, 12, B, 9] = 9.0
m[11, 12, B, 10] = 10.0
m[11, 12, B, 11] = 4.0
m[11, 12, B, 13] = 5.0
m[11, 12, B, 15] = 9.0
m[12, 16, B, 9] = 9.0
m[12, 16, B, 10] = 10.0
m[12, 16, B, 11] = 4.0
m[12, 16, B, 12] = 5.0
m[12, 16, B, 13] = 5.0
m[12, 16, B, 15] = 9.0
m[13, 11, B, 9] = 9.0
m[13, 11, B, 10] = 10.0
m[13, 11, B, 13] = 5.0
m[13, 11, B, 15] = 9.0
m[15, 13, B, 9] = 9.0
m[15, 13, B, 10] = 10.0
m[15, 13, B, 15] = 9.0
m[16, 18, B, 9] = 9.0
m[16, 18, B, 10] = 10.0
m[16, 18, B, 11] = 4.0
m[16, 18, B, 12] = 5.0
m[16, 18, B, 13] = 5.0
m[16, 18, B, 15] = 9.0
m[16, 18, B, 16] = 5.0
m[18, B, B, 9] = 9.0
m[18, B, B, 10] = 10.0
m[18, B, B, 11] = 4.0
m[18, B, B, 12] = 5.0
m[18, B, B, 13] = 5.0
m[18, B, B, 15] = 9.0
m[18, B, B, 16] = 5.0
m[18, B, B, 18] = 12.0
Tempo de execução: 7.0151232 segundos
